1,Dun Morogh
2,Longshore
3,Badlands
4,Blasted Lands
7,Blackwater Cove
8,Swamp of Sorrows
9,Northshire Valley
10,Duskwood
11,Wetlands
12,Elwynn Forest
13,The World Tree
14,Durotar
15,Dustwallow Marsh
16,Azshara
17,Northern Barrens
18,Crystal Lake
19,Zul'Gurub
20,Moonbrook
21,Kul Tiras
22,Programmer Isle
23,Northshire River
24,Northshire Abbey
25,Blackrock Mountain
26,Lighthouse
28,Western Plaguelands
30,Nine
32,The Cemetary
33,Northern Stranglethorn
34,Echo Ridge Mine
35,Booty Bay
36,Alterac Mountains
37,Lake Nazferiti
38,Loch Modan
40,Westfall
41,Deadwind Pass
42,Darkshire
43,Wild Shore
44,Redridge Mountains
45,Arathi Highlands
46,Burning Steppes
47,The Hinterlands
49,Dead Man's Hole
51,Searing Gorge
53,Thieves Camp
54,Jasperlode Mine
55,Valley of Heroes UNUSED
56,Heroes' Vigil
57,Fargodeep Mine
59,Northshire Vineyards
60,Forest's Edge
61,Thunder Falls
62,Brackwell Pumpkin Patch
63,The Stonefield Farm
64,The Maclure Vineyards
65,Dragonblight
66,Zul'Drak
67,The Storm Peaks
68,Lake Everstill
69,Lakeshire
70,Stonewatch
71,Stonewatch Falls
72,The Dark Portal
73,The Tainted Scar
74,Pool of Tears
75,Stonard
76,Fallow Sanctuary
77,Anvilmar
80,Stormwind Mountains
81,Jeff NE Quadrant Changed
82,Jeff NW Quadrant
83,Jeff SE Quadrant
84,Jeff SW Quadrant
85,Tirisfal Glades
86,Stone Cairn Lake
87,Goldshire
88,Eastvale Logging Camp
89,Mirror Lake Orchard
91,Tower of Azora
92,Mirror Lake
93,Vul'Gol Ogre Mound
94,Raven Hill
95,Redridge Canyons
96,Tower of Ilgalar
97,Alther's Mill
98,Rethban Caverns
99,Rebel Camp
100,Nesingwary's Expedition
101,Kurzen's Compound
102,Ruins of Zul'Kunda
103,Ruins of Zul'Mamwe
104,The Vile Reef
105,Mosh'Ogg Ogre Mound
106,The Stockpile
107,Saldean's Farm
108,Sentinel Hill
109,Furlbrow's Pumpkin Farm
111,Jangolode Mine
113,Gold Coast Quarry
115,Westfall Lighthouse
116,Misty Valley
117,Grom'gol Base Camp
118,Whelgar's Excavation Site
120,Westbrook Garrison
121,Tranquil Gardens Cemetery
122,Zuuldaia Ruins
123,Bal'lal Ruins
125,Kal'ai Ruins
126,Tkashi Ruins
127,Balia'mah Ruins
128,Ziata'jai Ruins
129,Mizjah Ruins
130,Silverpine Forest
131,Kharanos
132,Coldridge Valley
133,New Tinkertown
134,Gol'Bolar Quarry
135,Frostmane Hold
136,The Grizzled Den
137,Brewnall Village
138,Misty Pine Refuge
139,Eastern Plaguelands
141,Teldrassil
142,Ironband's Excavation Site
143,Mo'grosh Stronghold
144,Thelsamar
145,Algaz Gate
146,Stonewrought Dam
147,The Farstrider Lodge
148,Darkshore
149,Silver Stream Mine
150,Menethil Harbor
151,Designer Island
152,The Bulwark
153,Ruins of Lordaeron
154,Deathknell
155,Night Web's Hollow
156,Solliden Farmstead
157,Agamand Mills
158,Agamand Family Crypt
159,Brill
160,Whispering Gardens
161,Terrace of Repose
162,Brightwater Lake
163,Gunther's Retreat
164,Garren's Haunt
165,Balnir Farmstead
166,Cold Hearth Manor
167,Crusader Outpost
168,The North Coast
169,Whispering Shore
170,Lordamere Lake
172,Fenris Isle
173,Faol's Rest
186,Dolanaar
187,Darnassus UNUSED
188,Shadowglen
189,Steelgrill's Depot
190,Hearthglen
192,Northridge Lumber Camp
193,Andorhal
195,School of Necromancy
196,Uther's Tomb
